GPA,Family_Income_K_PHP,Extracurricular_Activities,Admission_Exam_Score,Scholarship_Grant
2.818164259071093,970.555084801996,10,75.95894841585607,1
3.5102323203362538,1017.6408569621749,8,93.50161659987515,1
3.337257247692401,353.6119475902932,7,97.27758083310977,1
4.604632041963956,253.14287613853685,10,81.1069655705373,0
1.1817855213658315,1483.0846832501538,1,92.53836773121301,1
2.1238527583689213,1043.2761894750695,9,96.90985868093233,1
4.801645936306235,930.0163349688412,10,95.38372631590696,1
4.561055135563665,1486.0656344395538,0,75.48440165617677,1
2.8226270111428517,1554.4745080831085,9,98.68875644540084,1
3.480530391206147,401.92551857177176,1,81.30029321288387,0
2.1095247319245307,1259.4277840075185,1,80.17721983521508,0
1.7524846388950452,357.1727563276025,2,71.8729398183334,1
2.8547936197599286,1527.6126634551867,9,84.58520962314648,0
2.4134089121042113,1348.2147969075652,6,73.27040846922786,1
3.3346244474034883,1917.5677800585702,1,77.45619462782278,1
1.3109385478599394,231.02023107720024,0,79.50827865301844,1
4.897579230664666,208.4039701873832,5,94.26478970475051,1
4.9448429779184115,636.1554419170802,8,96.2646595118769,0
3.7926468560789806,597.2407990982213,2,79.07398952384409,1
3.1443854653764816,569.2597182367997,5,95.76094363733722,1
2.238110465145311,1821.8837029899696,2,95.71692812109373,1
4.255180078827795,574.1377797140616,0,92.9395285115462,1
3.738924690215517,616.7044796443989,4,74.40085342045545,1
1.6504677573795652,1542.856698594131,9,90.70968540702187,0
4.64370873797537,954.505700656026,10,98.35072193741706,0
4.290148971692676,1575.7500582148443,3,90.47621436301472,0
4.799199653167696,224.19569937233194,6,79.94850547323502,1
3.90287803355344,1026.3852679794302,5,85.01737952292494,1
3.4536607837431594,163.865840348237,9,89.37175130053161,1
2.6729721451624755,219.0410865651736,6,85.3171122618551,1
4.730913933416053,1822.231161354381,4,73.5985882519291,0
4.464255558001634,364.5662051234308,3,79.36192133956062,0
1.1808746804247576,1111.5992963229126,6,94.07188091660898,1
1.105467897989008,881.0816449413425,6,95.84254138286552,1
2.5058534675121984,759.952319891801,5,74.11900098146711,1
4.242213323127332,1809.6833568058178,7,98.57160257196173,1
4.949104517259778,141.46445387343005,3,79.86467853545828,1
1.6016675644141127,1361.2004037336192,9,89.8694121619216,0
3.3765228614085405,1930.4494250057458,4,92.55475437870044,0
2.523563426524086,1164.3195485774997,3,94.3583870391365,0
4.879657591258413,1879.9626778628744,0,98.37249106677791,0
4.368475692542835,199.28997064344514,7,79.38758644086468,1
4.353314818844551,895.7073062409066,0,95.75519363654664,1
2.874772639179881,594.2998028278972,4,73.95060710308621,0
2.6592780093506607,1488.5598334633867,5,91.15122719060778,0
2.093628287722825,1964.4644719447688,5,92.25933188541958,1
1.2255019866037085,587.4071186440708,4,90.33169723603962,1
4.458889505020213,1342.9317428007414,2,77.56944208405459,0
4.251604036520311,476.38550224350627,4,96.1912944104561,1
4.998870693144522,1174.127483686059,7,75.06575390111185,0
4.9865473482956215,981.4717247078388,1,71.60904374562493,0
3.22172682241051,1946.8101262999205,5,91.52394971835736,0
4.075949660722042,1256.2018181232866,8,84.26427145698202,1
4.7790629195297125,764.0621069649557,7,95.47294059876029,1
4.398589562709645,316.7819912870734,10,81.50191423174778,1
1.9893924069727906,387.36897459637566,7,75.04835765523138,1
2.802176541240374,528.1021669073466,7,95.0932657740961,1
1.51663766060598,576.8366565465662,6,86.46728894920216,1
4.8162041090348895,1716.1705098981618,7,75.67587377171064,1
3.42469853780352,1166.3232977367973,5,91.61151995759337,0
1.9145712220138509,1094.4427316112963,1,85.33340915468501,1
3.686802737623427,318.0608565515132,1,88.12938946720959,1
3.4725129618315833,1734.2654173639264,7,83.82695014619746,1
2.432650872131362,1473.347176096119,10,94.8612695145402,1
1.454230368798516,228.569887610003,0,94.88688147049149,1
3.6862927823711984,1444.8866847365605,5,91.28166465473159,1
3.081230803615173,1132.7226129510275,5,73.16204132189387,1
4.089273566942557,255.2781569188787,10,95.16561585712206,0
3.0806540044479735,970.7712189044473,3,90.1303894159873,1
4.408726001274161,1020.9229455470893,10,90.91072498012899,1
3.207627355097942,414.97162631022394,10,80.88948521211614,1
3.243751886141545,1896.8264793005364,9,96.3783866847102,0
4.5066144106333805,1714.9532058132577,2,91.76114800704572,1
2.613931464849588,1371.142440925306,10,73.37771399587584,0
1.536060913802563,978.3615659011537,2,82.23334103218488,1
1.115130705253356,882.3545290105661,0,96.59141085880425,1
4.0205490226944764,1336.849587586813,2,71.41590105092136,0
3.4812382054138586,1136.3205518731204,3,98.84249858926148,1
3.8163190723968943,218.31890117558265,10,90.37487704958689,1
1.851856646035643,1073.7550326636301,10,88.9412793293013,1
1.545485902347079,1632.166872742395,4,78.11677769463974,1
1.0581786626715277,972.5557674342203,2,77.46375366217531,1
2.402350235226388,198.71749735311,5,98.26174658465786,1
3.3596707474185323,1593.928578829663,10,78.94817362702368,0
2.5689761803989293,482.59118605835135,4,93.26515890156998,1
2.7498996880949163,591.3795862872737,2,81.79365394621237,0
4.616634777974994,412.9420715213622,5,74.17762212354111,0
2.3930218680932014,727.4086232558453,5,70.32145893086077,1
3.055957956639243,1537.8278608084065,7,86.32772011045752,1
4.134612050964572,1086.833133057481,1,99.27336455646798,1
2.5861711292850806,489.2744208863539,0,81.07408581427613,1
3.488346800911494,1767.8771484888775,3,80.71577001979135,0
4.44945483498698,1771.2055244079054,6,80.32274853548326,0
4.7980824946305685,1754.099007587413,10,85.61631511914575,0
1.5882939237161517,553.7128016249246,9,83.2199465027288,1
4.706350500645978,957.3547539438774,2,96.39743880181044,1
2.9684651723181528,1971.4803466676626,2,85.16562375170471,1
2.0329775531958334,1566.8237049889817,4,85.23273514565706,0
2.8365430249530452,151.61810032856366,4,74.1511478416167,1
4.920130301141908,223.8887233949349,9,99.48218622731159,1
2.9704723759714784,981.4696159434322,2,77.49918672606489,0
2.315006441150033,1827.5183911369643,8,72.20092202378808,1
3.533603417266903,1123.533416110157,3,89.89438746925626,0
1.9605824751127723,1045.8437652651514,2,87.86099110470619,1
1.3034533124346557,300.4000299175981,10,82.45436961978237,1
1.515518887642597,1347.8821989761586,1,82.66576701642035,0
1.5121833558310898,1661.9960051404285,9,93.55191763139294,1
1.6076107740491774,822.7980142643685,10,75.87137920298947,1
1.5553086905976405,1573.6625167581221,8,94.6075995683467,1
3.5634989792128584,1932.505642411542,3,89.46241341685055,1
1.7275203375965793,487.15627234260927,2,82.56909321338573,1
2.382669133295453,1094.3262992700083,6,83.74085849751606,1
4.587153639624047,645.5621203606935,7,77.69941621558287,1
2.8958465610514894,1606.4233961642947,10,92.56342998090925,1
3.6702309540841087,1197.4273951741993,1,85.38624226915803,0
1.6892794848065193,1305.7065933455772,6,79.62563628249531,0
1.769156075234683,1616.0369032701988,4,87.88150347282851,1
1.1634744650659155,852.3438980586643,10,99.8720335615397,1
1.6757402522886582,1838.671129973382,4,83.05786838969661,1
2.1143613561278345,1112.754847767666,2,97.62074202335859,1
1.7080419371069873,400.1141633871612,4,80.35050519773698,1
1.3548101350282225,1422.2083245207248,1,71.64198120774958,0
1.4825434844024032,1607.1965658326833,3,76.12726319105286,1
2.843115072130903,701.8471864283007,5,82.56085429983052,1
1.82533487362317,1728.6405882976305,0,76.58904785783707,1
2.457079444192302,1821.6721840549562,9,70.00681114654766,0
3.0136690834194275,626.118526017837,3,97.45004613242583,1
3.761579314517461,1968.690798158922,5,95.31638233692787,0
1.1572485593643957,367.351903292641,8,92.26876694460842,1
4.197641595636171,483.82976996473093,10,75.03443786938087,1
3.511601557963631,450.0271945522496,10,73.61090728629958,1
1.3270361277954876,1798.5804490149537,1,72.0281424841715,0
4.4943144964271085,1343.1558494174276,10,91.72087566318764,1
4.683489602127253,388.99813812231844,6,97.86423882063656,1
1.244311839419455,936.6144948998631,5,82.91607462739111,1
2.107510592588815,1269.0662476326238,1,73.57422015988145,0
4.224805119172245,258.5817614798283,7,85.3717846219632,1
3.9930387615346334,1776.5910999739435,6,80.4649572237589,0
1.7380840774255093,1626.8467173389167,10,81.24474773049994,0
1.8373972933468412,1059.8928697956126,4,88.63991872467122,0
2.481888411165528,1937.540568992424,4,91.56154339786607,0
2.9380919407640853,893.7458606226894,6,73.31810796619483,1
3.473019086121184,1969.809606169346,8,71.0677069241943,0
2.4756545582790896,1369.0479977268915,10,99.82990908057144,1
2.8501388645325916,1305.8754191824887,8,76.98185046746656,0
3.989883752535026,415.3143010619915,8,71.61491574725378,1
1.1467328115623916,1775.6627407788235,5,75.6962598728776,1
2.009747777376083,912.2304070491688,9,71.16873539045393,0
3.8533983435382098,408.2434709867108,5,81.75432683851515,1
4.580827350748797,123.95428795394218,2,94.07205353353973,1
3.0467097684626645,1163.5357989129268,0,80.23733349273162,1
3.1284539410612626,1102.0592820330849,6,83.32550220635099,1
1.4286880453591042,1466.7718825014013,3,90.26760320702317,1
2.7896494672938186,1791.4903007338241,0,85.2668221020964,1
3.1304690658200927,250.8725108217561,7,95.84337058063973,1
1.9698820145389186,1489.8433316466885,5,95.9810702513727,1
2.076972923797524,456.0826937854062,5,70.29732086473462,1
2.5091366524184906,1730.5364009986115,1,93.34138919449597,0
1.0802847911109055,1656.2206763371466,0,83.82200800725022,0
2.288316662332713,1127.5081344725343,1,99.6652162391099,1
1.8457920279861786,1449.461317384292,3,84.49696227626305,1
2.3099894087116586,697.2652150491219,1,99.60687836164892,1
1.4790485272770049,995.2190079723478,0,92.63708083617209,1
4.56210912295958,1661.1101056498962,6,77.45814653839919,0
3.3743698142161946,972.6038746291064,10,86.15184937860873,0
3.7164092765779584,779.8167041183394,10,99.76406918435748,1
4.156684954429354,1039.0036497755698,7,95.72591823255772,0
2.993768795716229,1673.6735796307148,5,72.92100681373664,1
1.3476811523496948,736.8952900046581,3,91.19115990429988,1
3.148426167274191,430.1470269579132,5,80.36738757612439,1
3.3473644720835165,1452.8266386284834,2,70.20946785641044,1
3.98175789673732,1669.3586041453555,7,82.10442907080999,0
2.7266381849187176,291.2112091947133,9,77.04263265174914,1
1.510321211182255,555.7608142362949,1,94.56607811561415,1
2.135103623194898,369.7467805458884,4,80.11991826537296,1
2.4523291855945404,761.0886820061166,0,94.82571081861451,1
3.583668965326405,955.6668599202841,5,70.01793816504386,1
3.2831132186756475,1522.7700402302823,1,79.23457450078358,1
2.424386903591385,1337.1804112751809,3,77.23495642923285,0
4.946060995171919,1279.7642782090193,5,77.00702083205833,1
3.4230992774275486,769.5123985583434,9,72.04559859296388,0
1.948907166943978,1698.750350861044,10,75.61372811231504,1
1.407129890481615,995.4456180565127,7,86.6664870965686,1
1.611436556737328,1960.2993822287935,7,78.74083218513233,0
1.9838309135380325,1304.8700627619,10,82.52184346987444,1
1.6427254930382227,339.9030089725552,5,81.30600641041565,1
1.746268096205223,1384.7373679433247,3,96.27714774999684,0
2.1403806747753884,717.6976293202281,7,97.15896997031547,1
1.6934943811790193,1404.021673703585,7,84.7887091496758,0
4.587061698505701,232.31818150857092,9,79.90467850946813,1
1.3209349826465688,432.27473063432285,0,73.2040211200709,1
3.0980455582810187,1725.900791920994,3,98.60208638146285,1
2.641587307958646,531.6411583446783,3,71.80680834700892,0
4.929514467634426,1690.3781379615862,6,78.92950832704841,1
1.4481556086722094,630.6245680633798,10,78.94198603510013,1
2.5914223961829665,1321.4756291115445,6,79.61203858420645,0
4.877881733101475,1418.886089668679,10,74.92860529817227,1
4.462028503575921,1074.0440309756004,7,93.49484292771092,1
4.268288283797119,680.0902857237894,10,73.67493585897968,0
2.0316113081797593,504.0243151050826,4,89.04719977459489,1
1.6835503495602633,163.0597736686098,6,73.71538080117452,1
3.674572879697724,677.4981623573752,7,72.11606912778869,1
4.717503956510344,1341.0093020094378,8,97.2828851105763,1
3.227051572055719,1882.7791550521172,2,75.70386298956117,0
3.2864507578795994,1755.2885162997989,2,94.63750463679114,1
2.1199163746411367,1555.523075417075,3,86.33892613321407,1
4.077971732767748,1598.0499521812676,4,72.33569558826309,1
1.7481749942300935,1363.471316604391,9,98.66344574314202,1
2.2947169456169747,594.5450293754056,0,77.40883500975677,1
2.701745754465667,1823.6705583410767,6,95.7893603605782,0
3.03044151473782,1374.3913926210846,8,75.06430017353692,1
1.969638929660321,1164.837198862836,7,95.61828646425559,1
1.4593472989568141,310.87999150561404,4,70.39686438715881,1
3.4424801697665304,949.4055332322083,3,85.35341369708442,1
2.154522212961023,974.68071528366,6,93.0832773826467,1
3.324952885690449,1742.6708580930729,4,98.0438655247835,0
1.6174508610968092,1138.631618356798,6,97.27606408619461,1
2.92456040741927,822.7610430437783,0,94.58874608642935,1
3.1303577302063434,1955.9206241702527,0,96.64574048983913,0
1.2072941472897076,310.3691273199998,9,75.9765905751123,1
2.3464171127756823,902.8420137926947,2,78.52552887135187,1
1.537658707755897,179.84688282567004,10,78.66905574763176,1
1.253499881891071,1505.8178294571676,1,81.31161793005097,1
4.959840929559781,1844.3454491783862,1,81.79962011155567,0
2.289415379898892,632.0709261459299,6,86.33665973964027,1
4.239497783418539,1730.8491859183296,9,74.79639290099324,1
2.0185626190550554,655.2146378776058,1,90.73739991357968,0
3.726010888895717,1830.4633071234389,10,75.0269961791352,1
4.040911439558746,1532.5276168338894,3,79.30925446313643,0
3.382554962431377,1629.3228759987335,1,85.10035391818462,1
2.8863047542006335,134.21245564086354,5,93.89321684570432,1
2.647363656589074,1929.3396784406493,7,92.18407699716181,0
2.395473066171981,1480.6748849336143,9,89.36603069231566,1
4.718116576991303,679.0270812336533,3,74.67319781740511,1
4.3224776311509165,1675.8498632318092,4,86.41136036846733,1
4.86010764266605,634.890276988367,3,72.62339505399656,0
1.497188893942179,1758.232295175643,2,81.32089530389952,1
3.923469900814577,313.9027417826803,4,82.40549590869878,1
4.753361827284151,1437.0033571755118,8,71.19434318337261,0
1.7249322646626406,1127.3271056253295,7,78.21964298409915,1
1.26598506946711,283.41549337133756,7,98.66948401799468,1
3.964482597160236,559.598273691794,7,98.60897823489069,1
3.2978924527196476,123.56766892689811,7,80.56981162757617,1
4.367315107033088,990.6591343825611,6,71.29300326844972,0
1.559089506505158,672.4039954440007,7,75.37284817984545,1
4.181069247439561,1236.8792201657418,10,81.76653380300621,1
1.8065092801909781,664.7518346463727,7,98.4333909390769,1
1.654623771462818,669.8463118632709,7,74.23597190611555,0
1.6570631917239718,1512.0670775900464,9,92.90547531004637,1
4.258298880925528,191.47138835887154,6,73.26047618124076,0
3.6607888827848005,1815.5004908647757,0,99.43772732173831,1
3.0922616990764773,1719.3013613432447,3,81.44849497327405,0
2.43532193649401,1368.8288981301723,3,93.25703616697169,1
4.508802163252433,1227.1209832040302,4,80.27773248433395,0
2.5697804296905415,1795.3747464653393,9,88.83006631476425,0
4.266397757886308,452.12734110455744,5,75.7604825422011,0
2.7565396342808737,250.04140816257436,3,74.38063057890888,1
2.5077777176996303,555.0693228281224,1,98.14192418704394,1
2.8507191426784257,1609.6987295303616,5,97.529418337133,0
2.2055114966565683,165.8735067803183,7,96.62406820638647,1
3.9904375207050045,1207.3329866586303,7,88.76300350499781,1
3.0108815603699166,1991.3312807634888,6,94.24804633648834,1
1.9288507805872692,1725.8225782913248,5,72.07110810734125,1
4.598298293098274,1090.74680918282,1,80.04367125672037,0
2.5355648854928456,220.91772764462047,6,79.41109374271468,1
3.1742114444559544,1679.6096773328486,10,89.0693596585784,1
4.625888443858187,1238.0591655367,4,80.67873320411921,1
3.4969519836559684,318.372694413177,5,74.45520344931043,1
1.4675921628334563,278.3288411643768,9,87.8940122624063,1
4.7593284944539,1828.2909569295255,7,94.43151762007244,0
3.5108322122856714,1371.480499582349,7,81.4637048337992,0
2.3396224586283445,1675.6449187018354,2,73.96806145295446,1
1.557088290653549,1770.0599105363078,6,75.90064591938469,0
4.1761007570811834,1186.3674688918122,0,77.12449915508152,0
3.480291023714054,1083.1480683345785,0,78.99692778983609,1
3.133844367905286,917.8120796098814,6,89.28385211518928,1
4.575570332203831,702.1985168031266,9,88.02836453613156,0
4.154388844898123,925.7323256315524,8,90.88239584701117,0
1.6066995189310047,1570.3713458872971,6,80.8750595359454,0
2.246888271182193,1243.65451892875,9,94.71992955639935,0
1.993956559257863,1795.7942509142076,4,76.12262983467281,0
3.975785170290708,942.4220273204567,7,84.07122242554462,1
1.1341297389431175,1253.4701995656326,1,94.0281616462429,1
3.279558739485266,1299.4843508747786,8,75.40475943197858,1
4.049834742962762,1224.2246083820185,5,73.29589341222349,1
4.507062547046997,1435.004168862481,8,96.5105190306397,0
2.36832699486363,551.1235899121319,1,80.28788988277587,1
4.285029218688051,1073.4911773370022,2,90.51610374727096,0
1.442526947820829,298.02712533586055,7,70.76045812791816,1
4.385809166938072,830.5715225251438,0,90.70140665228348,1
1.5099546493279297,1026.5674303804024,9,79.48303934640911,1
2.589149162241469,1339.2260931363976,6,71.67222560762325,1
4.1891814631182145,1906.0089999137867,6,88.29438284644351,0
1.5996697093950951,1241.2370264418762,0,77.2241144821952,1
1.917005580930566,1512.8284407354636,8,81.6042172615564,0
3.889010273572265,1061.9055130408851,7,72.4174243685954,1
3.8801461461842974,1304.7976596150295,3,74.41489753284836,0
3.564590531541189,234.77121065416952,9,78.93931706487531,1
3.7757937778684,583.3440035995093,10,72.69278501680472,1
3.1708977733903847,787.5208770897635,4,97.32478794058946,0
2.007196235627811,997.7373745123758,1,70.18141129551935,0
2.3827839740156778,186.73261645452908,8,84.51580656592934,1
1.7263908672057027,366.0457853513036,5,73.69742374397654,1
4.633802245334513,625.947184803481,2,79.23037268433845,0
3.333567179064482,1945.9121127119963,6,97.78178679454797,1
2.6034056670545596,729.5593134957965,8,74.8508365982196,0
2.8480232145765307,1015.8780104129568,2,98.97496959154998,1
4.789133358447261,472.58565420294656,1,76.17383130968265,1
1.6134056124643208,1260.4821350439597,6,92.24698325400489,1
3.344919328067189,633.2981094803512,6,86.40031794691936,0
3.023554715537864,493.2858990330109,3,96.53436182790277,1
3.4458169417385913,1081.4879940473602,10,86.61979766509393,1
1.072440735283362,110.46101840479956,8,86.03677657468926,1
4.488495635776606,114.56166203352812,7,75.863740011052,1
4.72847312993445,516.2307372935297,0,74.98688086154976,1
3.2605327343568358,169.77058875156018,0,97.49467453346543,1
3.786603295507569,305.24893284831364,4,79.83514596550103,1
4.689997524709183,743.835233743628,5,81.16246764888687,0
3.8289545372535945,1624.9127912016445,2,92.79470975285165,0
1.6101561716570454,1186.8924224016716,8,80.16470447268422,1
3.3051534406672527,1074.0686793171913,9,98.56187339917008,0
3.4268601855314236,657.6287640954312,5,92.13783306996402,1
2.696522685209544,1870.332066922351,3,87.9228772772026,1
3.9457769424988913,854.3285783506642,6,96.42685481634257,1
4.737468059076059,265.47625691196583,7,71.48817725048448,1
4.702274051627105,1272.4263806238225,8,77.71188076567626,1
2.8033574856165284,316.2929476055427,10,83.9510900266273,0
1.452952183363021,755.9239713232149,5,76.80935618414563,1
4.939364795849338,1064.0826835638368,5,92.31715561906455,1
4.355592345783736,1761.022796901834,7,97.57624093161175,0
1.4986507248130674,1037.7385026462255,4,82.7131035979277,1
4.683367530469489,1434.291655460162,2,80.26397800335685,0
4.479585448248513,1986.3519940982337,2,98.84652196412699,0
3.0753522285042885,349.8293278061651,5,83.34557298482622,1
3.365101742979717,621.9898984870871,1,84.6714520134785,0
2.596010815480521,849.6945436355281,5,80.54949617025716,1
1.2190465552881253,901.4735392237797,5,97.28645419036415,1
2.3407889665836037,880.940043004537,7,87.06866449845552,1
4.211413794392046,1824.4609048574544,6,92.86523761544933,1
1.0185280920184114,1456.6620244870273,7,94.3542015505266,1
2.3339966867645767,1255.0199067723372,8,80.25547125751774,1
2.5926747743637732,687.8081639392859,5,83.0108299396114,1
3.1495824117516915,1665.20173002046,2,95.45415323218793,0
4.679422465651042,1914.614971821479,9,80.89766055027431,1
2.385383977463845,1660.2767368454304,2,93.81805400355555,1
2.3878128075849108,102.97369986379852,10,98.22976967723311,1
3.9500049924389935,1309.1626033484733,0,88.69631119204021,0
2.8088717635592286,197.15722473999136,10,92.24881862355667,1
1.8984192917599279,589.4537186340715,4,94.15291936123404,1
2.8097580645307736,213.0969306607662,3,95.35118946689927,1
1.5634280815191994,1247.2113606038367,8,81.85160013570388,0
1.7055479460248932,1404.5208356359528,8,71.53790377527994,0
2.993471090957919,317.52651232521976,4,82.05628813710219,1
2.6757017980181916,829.2938777854611,9,90.21268689352269,1
4.6593836042724,966.8493670155299,3,83.51051157342378,0
2.4495755964665324,801.2007413457416,6,92.46889452581196,1
3.322353401112174,329.9475009218668,5,80.70947288405992,1
3.5290571516781215,896.0008013562033,3,89.0423242331209,1
1.0523778263533345,1527.2382908359943,9,75.59259414561924,1
3.6541494880668424,234.91456261318538,1,92.48108309934871,1
1.7121438674790057,252.34202675561656,0,86.37087906439078,1
4.84428126987782,774.06545448837,3,76.12193165639802,0
1.5946509110124518,1889.2788520759575,3,78.75733520493422,0
2.658496494908095,1370.2880287735368,0,92.45826125745498,1
1.3413986723145754,1389.472917677873,5,84.47803706984563,0
4.987497007383789,787.6479825919434,3,76.48094321179217,1
3.0087800413249703,1227.955503296223,0,99.01813571110893,1
3.381540069280175,119.24924965271242,0,91.45375059450663,1
1.26830590955371,1308.5824881781302,0,98.71404497619389,0
3.999841881596711,1835.24520039485,7,82.8131513608103,0
1.839622372382343,1263.8895898551564,9,84.25301022075162,1
4.592217157762855,1760.0273275860557,7,96.93865648555058,0
1.8205585619280287,1475.5488053855781,1,85.75148020736154,1
1.7627508826546663,329.0609911670115,10,91.21836735717001,0
1.1461986713923795,1814.6612838430992,6,77.5651863248659,0
2.888267780439997,226.24330427597226,7,83.40179406107922,0
3.2593645330504657,1114.5381978407513,7,73.70349597431066,1
1.2628345577134095,370.06053520756956,10,76.17940107630885,1
4.102110466780042,122.24256038871772,9,70.02830245802893,1
2.8131553389921105,901.8650942425141,10,71.1779515494598,1
3.09756107731032,660.5773445428969,6,99.31851469530788,1
2.7630509877529126,1023.4009382154458,4,77.27061085410287,1
2.603052243501304,1196.6797847956466,0,89.89932128512007,1
3.2385613252328715,183.10423738699998,8,95.17299096398835,1
1.62096098372285,333.7062607351167,6,86.51981377709693,1
1.7277125219810845,1161.4205532558083,1,74.59433500251869,1
4.447142484054069,752.0179710280506,5,91.84349312008499,0
4.784461848534531,1485.4296263439512,1,88.00754230298749,1
2.493237265119012,1339.3541323246855,0,91.93751768042125,1
2.082978692574215,1706.648289680823,6,93.09239868571262,1
3.575998172956063,1415.736370671528,1,99.26231103054235,1
2.6349366843923856,916.8690470412814,1,87.2068984008013,1
1.1015454226413794,1378.6365825494215,10,80.24923338071805,1
1.6246103894647614,623.2242310852952,4,89.45393670700712,1
3.86388891538959,681.9956476786041,4,72.05322127727878,0
3.6356957676406054,1599.0718038495072,6,96.92191954964758,1
1.108383970013934,948.1970811630061,0,73.5814303401459,1
1.8878886477317978,1616.9226469848697,7,79.83528513657456,1
1.9242991863522856,1662.602509969729,2,94.47236141878363,1
3.6875709743949137,1729.3684415564392,3,87.91937134992136,0
1.0788421510174566,1841.606948098294,8,81.80906560832327,1
1.4164343279382954,918.8719189752628,3,84.20306978125065,1
4.199664341492758,705.8469548101638,9,95.6364217960654,1
1.7141786482173345,1206.1776185288163,4,80.20013158179677,1
3.610984431407499,805.2276045314924,6,96.08949054436513,1
1.952731124186906,1242.0409169204427,3,72.64403292930075,0
1.3977655710373806,1440.6131390232667,0,93.30395311625892,1
1.9726887639978163,1407.9695351350601,8,95.4264289916421,0
3.8890677274226366,811.6504853382305,3,75.45452958512016,0
4.422785872425143,417.03438322763037,8,82.91039597116601,1
4.320879458267966,918.0057430781943,5,74.96499323990967,1
2.5887341184738193,370.9288737556266,0,91.19812386982653,1
3.6723405462825847,1791.1843668492359,2,86.0604330418497,0
1.8199371816632839,757.1671754019291,10,89.05970040124963,1
2.172590921044053,393.47351972431517,1,75.89460900868633,1
4.5853432740844795,148.35074382092665,8,76.35237586157258,1
1.0520076940429441,1327.06253394432,0,71.2449197652972,0
1.3420341234178723,1310.1144031640122,8,79.66202605587189,1
1.8315450205841093,747.1479165044542,8,86.79233984001024,0
1.1061288154952789,236.2525888105369,7,95.73804741991987,1
1.7257417403591893,878.2949003009409,7,90.00782342376041,1
3.3321662438787687,691.3132406204478,10,83.06188970199254,1
2.685698202369992,1386.5292154965177,0,98.59360343182414,0
4.570686844307899,1250.9805739601118,10,91.57735601727495,1
4.269774246953764,792.728083575326,7,97.9049560858765,1
2.367269406791504,513.9958530844813,9,85.82763919816497,0
2.03769373372517,1977.2683356956245,2,77.76712824379419,1
2.5187696326690676,962.6030802726183,10,71.58480059094165,0
3.361179770059231,1407.7210479824505,6,91.78254554451551,1
2.072254563291505,367.0506383988855,10,73.63908994016603,1
3.496595631396536,1022.6204293528558,0,79.08325384815902,1
2.6376466087649617,152.31976775198441,0,85.97412723651692,0
3.208188723407921,1060.3647240298549,9,86.93249763339243,0
2.7445061165412667,1931.6330735236345,4,88.01749590961408,1
2.1778630381676707,829.9927546730204,4,74.98765991049102,1
4.793813227848627,174.09242389233202,7,81.39212214464946,1
4.054423176639043,158.8160027467527,6,88.515826813509,1
1.5604527030658102,837.174843899052,7,99.09456593901353,1
4.473871903591651,404.0473792800687,5,91.82893413099066,1
2.9497247929980546,144.36898302355323,5,97.67811271281873,1
4.578208907576366,1536.8058665053359,1,92.86636174942531,1
4.199421023789261,971.1937168755923,5,87.75150906677202,0
2.700854017876934,649.5650667480436,4,75.76070107409033,0
1.0898772332804696,1810.1580477313134,2,90.00056955677539,1
2.0747094375397843,320.6640243809986,5,88.70138697879722,1
3.1665368586434677,1916.2457750151066,7,88.074075113718,1
3.533912879304589,696.5367630169703,8,84.69357603964723,1
2.031550741732809,1787.9669773864944,0,85.85969811967827,1
1.5574242962912965,1245.591465310977,2,80.03327581354313,1
4.339720947197197,1670.7439835088262,2,85.5793807792691,0
4.9376087228142085,1969.625010099882,10,75.92667717035435,0
3.1027607292107433,647.9703318556169,7,94.1552319208113,1
1.686717143393214,1926.1574222744266,0,75.57330864096123,0
2.089229306077476,840.0156003145987,4,72.54898869668399,1
1.073562706189867,832.4726190001523,2,83.08738079071472,1
4.657195226241996,746.7354980835609,1,89.74922318518185,0
1.4710043315605645,1128.674453960412,7,83.13150474800624,1
3.3060659020570142,392.8755820391255,2,78.30262395853926,1
2.096220882748824,1152.0518221802213,6,86.74513551671322,1
3.2167120100631736,1129.2391435790075,10,80.410070062366,0
3.605681553407457,1547.613443949253,0,97.98603070379899,1
4.318967214828806,1683.9349276814125,5,97.67935418810717,1
1.8256850870424128,936.8385655936057,2,85.07115459916287,1
1.043983314633922,674.4331737678381,7,79.83651982054775,1
1.547542520275229,592.7363049024796,5,92.11397241869918,1
4.60007456739242,469.78528973925665,1,71.101388304492,1
4.495560310250061,209.53040617814727,5,84.24307018130953,1
3.389652408681233,750.6511597859553,6,80.08970182811001,1
3.4020674417346135,613.4706150484882,4,97.61607655307664,1
3.660146698185022,1936.193033146174,2,70.36009081818048,0
1.7014851144937984,1159.6467698750835,3,86.58444627155048,1
4.657647783699839,759.8263741579643,3,92.21990743199878,1
2.6750820995682925,1202.8884418880223,5,84.55053962572124,1
2.53255411299799,364.47373255682146,9,72.56209090488164,0
3.07567082113135,943.6831234841856,0,99.17384170083707,1
1.1878638671002202,1289.8452107000212,10,85.54031294128293,1
1.6651334750243176,1028.9058804056576,3,88.42558732957033,0
3.9521344657054818,863.3797212432161,9,77.09829348122523,1
1.3311946717005059,1988.3119389094265,3,84.50494255320412,1
3.412608437865553,1772.5980480829612,9,82.87448475874966,0
1.9813964387252838,1284.4713205029361,0,72.24687526005951,0
2.557182456167906,1181.8169862463374,8,73.18481060642402,0
2.1547749470827995,1279.2549116667096,3,95.12417558856323,1
